;_index;_type;_id;_score;_source.date;_source.country;_source.metadata;_source.orientation;_source.keywords;_source.city;_source.rating;_source.county;_source.media;_source.lens;_source.dirname;_source.filename;_source.deleted;_source.museum;_source.imported;_source.placeInterpolated;_source.width;_source.found_file_on_disk;_source.modified;_source.location;_source.state;_source.place;_source.height;_source.md5;_source.not_found;long;lat
59;images2;test;2eBH0W0BeGybUkdgkQSr;3.866067;2019-10-14T12:58:41;Italia;True;Horizontal (normal);[];Nicolosi ;2;CT ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191014_125841.jpg.deleted;True;;2019-10-15;;4032;False;True;[14.999722222222221, 37.73305555555556];SIC ;True;3024;2e6449b70a1977b04a9b947c25abfe8b;;37.73;15.0
60;images2;test;8OBH0W0BeGybUkdglQQ4;3.866067;2019-10-14T12:59:32;Italia;True;Horizontal (normal);[];Nicolosi ;2;CT ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191014_125932.jpg;;;2019-10-15;;800;;True;[14.999722222222221, 37.73277777777778];SIC ;True;600;c628874fff42067eac40a4cb15a4bcf8;False;37.73;15.0
61;images2;test;YeBH0W0BeGybUkdgpQVQ;3.866067;2019-10-10T22:15:09;Italia;True;Rotated 180;[];Palermo I Circoscrizione ;2;PA ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1065.JPG;;;2019-10-15;;800;;True;[13.367647222222223, 38.11500277777778];SIC ;True;600;f23e5d3037d387de777c44dc694388bd;False;38.12;13.37
62;images2;test;2OBH0W0BeGybUkdgkQSU;3.866067;2019-10-10T23:03:25;Italia;True;Rotated 90 CW;[];Palermo I Circoscrizione ;2;PA ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191010_230325.jpg;;;2019-10-15;;800;;True;[13.3675, 38.11527777777778];SIC ;True;600;c0f53d198e368b01c2480f23c53956a3;False;38.12;13.37
63;images2;test;9eBH0W0BeGybUkdglQTX;3.866067;2019-10-10T23:29:11;Italia;True;Rotated 180;[];Palermo I Circoscrizione ;2;PA ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191010_232911.jpg;;;2019-10-15;;800;;True;[13.362499999999999, 38.115];SIC ;True;600;f811274056d8d1ba67868b93c6b03239;False;38.12;13.36
64;images2;test;XeBH0W0BeGybUkdgpAXO;3.866067;2019-10-11T10:51:48;Italia;True;Rotated 180;[];Palermo VIII Circoscrizione ;2;PA ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1070.JPG;;;2019-10-15;;800;;True;[13.360394444444443, 38.128547222222224];SIC ;True;600;9c9e7fbd53c83b52e048b48092ee41a1;False;38.13;13.36
65;images2;test;U-BH0W0BeGybUkdgowWX;3.866067;2019-10-11T11:02:45;Italia;True;Rotated 180;[];Palermo VIII Circoscrizione ;2;PA ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1072.JPG;;;2019-10-15;;800;;True;[13.355933333333333, 38.12509166666667];SIC ;True;600;2e567fa3319a3b8b91aba0048d9dd380;False;38.13;13.36
66;images2;test;IuBH0W0BeGybUkdgnAU2;3.866067;2019-10-12T23:46:04;Italia;True;Horizontal (normal);[];Taormina ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191012_234604.jpg;;;2019-10-15;;800;;True;[15.283055555555556, 37.85194444444445];SIC ;True;600;3a93dcb2bffd2227de026bc60343a8b2;False;37.85;15.28
67;images2;test;K-BH0W0BeGybUkdgnQU5;3.866067;2019-10-12T23:46:28;Italia;True;Horizontal (normal);[];Taormina ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191012_234628.jpg.deleted;True;;2019-10-15;;4032;False;True;[15.283055555555556, 37.852222222222224];SIC ;True;3024;22d9f5ddfb7ce6dedab9f2eb35cdc940;;37.85;15.28
68;images2;test;_-BH0W0BeGybUkdglwQp;3.866067;2019-10-12T23:46:55;Italia;True;Horizontal (normal);[];Taormina ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191012_234655.jpg.deleted;True;;2019-10-15;;4032;False;True;[15.283055555555556, 37.852222222222224];SIC ;True;3024;5e34a6696657c83aed0944127e46c2b4;;37.85;15.28
69;images2;test;UOBH0W0BeGybUkdgowUf;3.866067;2019-10-13T14:34:30;Italia;True;Horizontal (normal);[];Messina IV Circoscrizione ;2;ME ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1113.JPG.deleted;True;;2019-10-15;;4636;False;True;[15.554283333333334, 38.192099999999996];SIC ;True;3954;cabe3e70d92659a86f7e507bd4574a0d;;38.19;15.55
70;images2;test;MeBH0W0BeGybUkdgnQX-;3.866067;2019-10-13T14:35:54;Italia;True;Rotated 90 CW;[];Messina IV Circoscrizione ;2;ME ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1115.JPG;;;2019-10-15;;800;;True;[15.554480555555557, 38.192];SIC ;True;600;567b026e8f46c83c078365a6ed25e769;False;38.19;15.55
71;images2;test;P-BH0W0BeGybUkdgnwXi;3.866067;2019-10-13T14:38:16;Italia;True;Rotated 180;[];Messina IV Circoscrizione ;2;ME ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1116.JPG;;;2019-10-15;;800;;True;[15.554611111111111, 38.19195833333333];SIC ;True;600;9794818d027e326253cc5c49246ebb87;False;38.19;15.55
72;images2;test;SuBH0W0BeGybUkdgogVT;3.866067;2019-10-13T15:24:22;Italia;True;Rotated 180;[];Messina VI Circoscrizione ;2;ME ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1117.JPG;;;2019-10-15;;800;;True;[15.651258333333333, 38.26522777777778];SIC ;True;600;84a2a0d94698b59ee6c7a04339007c69;False;38.27;15.65
73;images2;test;OOBH0W0BeGybUkdgngX_;3.866067;2019-10-13T15:34:14;Italia;True;Horizontal (normal);[];Messina VI Circoscrizione ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191013_153414.jpg;;;2019-10-15;;800;;True;[15.651666666666667, 38.265277777777776];SIC ;True;600;8abaffd6945a0d89e7d16d36941164b2;False;38.27;15.65
74;images2;test;ReBH0W0BeGybUkdgoQU5;3.866067;2019-10-13T15:36:15;Italia;True;Horizontal (normal);[];Pezzo Superiore Villa San Giovanni ;2;RC ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191013_153615.jpg;;;2019-10-15;;800;;True;[15.6593984, 38.233688399722226];CAL ;True;600;b19ee83913f72ef1ea08c3b6ae65ef0b;False;38.23;15.66
75;images2;test;I-BH0W0BeGybUkdgnAVT;3.866067;2019-10-13T18:17:31;Italia;True;Rotated 180;[];Messina VI Circoscrizione ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191013_181731.jpg;;;2019-10-15;;800;;True;[15.590833333333334, 38.249722222222225];SIC ;True;600;c52304920a957edc847285c32419ea48;False;38.25;15.59
76;images2;test;1OBH0W0BeGybUkdgkQQW;3.866067;2019-10-13T19:03:26;Italia;True;Rotated 180;[];Messina IV Circoscrizione ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191013_190326.jpg;;;2019-10-15;;800;;True;[15.557222222222222, 38.197222222222216];SIC ;True;600;1e40572fd2b7925d08ddd2f4f82f9a87;False;38.2;15.56
77;images2;test;GOBH0W0BeGybUkdgmgXb;3.866067;2019-10-13T19:08:28;Italia;True;Rotated 180;[];Messina IV Circoscrizione ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191013_190828.jpg;;;2019-10-15;;800;;True;[15.558333333333334, 38.19944444444444];SIC ;True;600;12d22d9fb349178b4d6a82e591e2f8d7;False;38.2;15.56
78;images2;test;3OBH0W0BeGybUkdgkgQn;3.866067;2019-10-13T19:09:00;Italia;True;Rotated 180;[];Messina IV Circoscrizione ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191013_190900.jpg.deleted;True;;2019-10-15;;4032;False;True;[15.558333333333334, 38.19944444444444];SIC ;True;3024;f60ee915d5ef934529e6024d7e980d04;;38.2;15.56
79;images2;test;JeBH0W0BeGybUkdgnAWY;3.866067;2019-10-11T22:05:20;Italia;True;Rotated 180;[];Taormina ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191011_220520.jpg;;;2019-10-15;;800;;True;[15.285555555555556, 37.85138888888889];SIC ;True;600;8084fb52f780fb67d523f8166531af94;False;37.85;15.29
80;images2;test;7uBH0W0BeGybUkdglAT6;3.866067;2019-10-11T22:18:55;Italia;True;Rotated 90 CW;[];Taormina ;2;ME ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1086.JPG;;;2019-10-15;;800;;True;[15.288919444444444, 37.854144444444444];SIC ;True;600;267e192431ed863575912eb931d49290;False;37.85;15.29
81;images2;test;SeBH0W0BeGybUkdgogUr;3.866067;2019-10-12T09:52:31;Italia;True;Rotated 180;[];Taormina ;2;ME ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1088.JPG;;;2019-10-15;;800;;True;[15.283075, 37.85210555555555];SIC ;True;600;ac4ff4ac2c12a128d29a990b61b70d40;False;37.85;15.28
82;images2;test;UuBH0W0BeGybUkdgowV4;3.866067;2019-10-12T11:50:13;Italia;True;Rotated 90 CW;[];Taormina ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191012_115013.jpg.deleted;True;;2019-10-15;;4032;False;True;[15.283055555555556, 37.8525];SIC ;True;3024;c45de73249c61062f5a9c4c46b179228;;37.85;15.28
83;images2;test;zOBH0W0BeGybUkdgkAQF;3.866067;2019-10-12T11:50:21;Italia;True;Rotated 90 CW;[];Taormina ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191012_115021.jpg.deleted;True;;2019-10-15;;4032;False;True;[15.283055555555556, 37.8525];SIC ;True;3024;0697a3f50df0d2d377cd030116e27d5c;;37.85;15.28
84;images2;test;QOBH0W0BeGybUkdgnwX5;3.866067;2019-10-12T14:04:24;Italia;True;Horizontal (normal);[];Siracusa ;2;SR ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1089.JPG.deleted;True;;2019-10-15;;4032;False;True;[15.271558333333335, 37.066424999999995];SIC ;True;3024;be8643e35c06e5251eb6fa1e789d5163;;37.07;15.27
85;images2;test;4uBH0W0BeGybUkdgkwQZ;3.866067;2019-10-12T14:26:12;Italia;True;Horizontal (normal);[];Siracusa ;2;SR ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1091.JPG;;;2019-10-15;;800;;True;[15.292727777777777, 37.064255555555555];SIC ;True;552;20eb40858cfd01a457481b0c633d9b5d;False;37.06;15.29
86;images2;test;7-BH0W0BeGybUkdglQQZ;3.866067;2019-10-12T14:28:15;Italia;True;Rotated 180;[];Siracusa ;2;SR ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1092.JPG;;;2019-10-15;;800;;True;[15.292719444444444, 37.06378055555555];SIC ;True;600;84d7abc6b079ed095ca8c32f2f085b77;False;37.06;15.29
87;images2;test;T-BH0W0BeGybUkdgogX-;3.866067;2019-10-12T18:25:35;Italia;True;Rotated 180;[];Siracusa ;2;SR ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1107.JPG;;;2019-10-15;;800;;True;[15.332719444444445, 37.01302222222222];SIC ;True;600;8a66b7629be39a091654690d5413df10;False;37.01;15.33
88;images2;test;6-BH0W0BeGybUkdglASX;3.866067;2019-10-12T18:34:56;Italia;True;Rotated 180;[];Siracusa ;2;SR ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191012_183456.jpg;;;2019-10-15;;800;;True;[15.330555555555556, 37.013333333333335];SIC ;True;600;7e83da08ec9a632f10b4a38e216bd87e;False;37.01;15.33
89;images2;test;GeBH0W0BeGybUkdgmwUB;3.866067;2019-10-12T18:40:39;Italia;True;Rotated 180;[];Siracusa ;2;SR ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191012_184039.jpg;;;2019-10-15;;800;;True;[15.32861111111111, 37.01555555555556];SIC ;True;600;40011744aff50d4b52798d8d5fff92b4;False;37.02;15.33
90;images2;test;yuBH0W0BeGybUkdgjwS_;3.866067;2019-10-12T20:55:13;Italia;True;Horizontal (normal);[];Taormina ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191012_205513.jpg.deleted;True;;2019-10-15;;4032;False;True;[15.283055555555556, 37.85277777777778];SIC ;True;3024;0ffd13c84ea3087ef30051e14b67f038;;37.85;15.28
91;images2;test;DeBH0W0BeGybUkdgmQUq;3.866067;2019-10-12T20:56:04;Italia;True;Horizontal (normal);[];Taormina ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191012_205604.jpg.deleted;True;;2019-10-15;;4032;False;True;[15.28277777777778, 37.85277777777778];SIC ;True;3024;e2d032fd2b0fcdb33c457805b282af62;;37.85;15.28
92;images2;test;JOBH0W0BeGybUkdgnAV3;3.866067;2019-10-12T20:57:51;Italia;True;Horizontal (normal);[];Taormina ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191012_205751.jpg;;;2019-10-15;;800;;True;[15.282222222222224, 37.853611111111114];SIC ;True;600;929248971dcbc0ac5ba58eefa2cdfbae;False;37.85;15.28
93;images2;test;yOBH0W0BeGybUkdgjgS3;3.866067;2019-10-12T20:59:05;Italia;True;Rotated 180;[];Taormina ;2;ME ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1108.JPG.deleted.deleted;True;;2019-10-15;;4032;False;True;[15.283141666666667, 37.85265277777778];SIC ;True;3024;c841746ea47d353a1df6d7a63790fa81;;37.85;15.28
94;images2;test;VeBH0W0BeGybUkdgowXc;3.866067;2019-10-12T21:01:38;Italia;True;Rotated 180;[];Taormina ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191012_210138.jpg.deleted;True;;2019-10-15;;4032;False;True;[15.28277777777778, 37.85277777777778];SIC ;True;3024;2bcad9f5dd6e8a0f11f69b870be61516;;37.85;15.28
95;images2;test;XuBH0W0BeGybUkdgpAXk;3.866067;2019-10-12T21:31:43;Italia;True;Rotated 180;[];Taormina ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191012_213143.jpg;;;2019-10-15;;800;;True;[15.2825, 37.85111111111111];SIC ;True;600;35943c3205833e5563daa298f5422590;False;37.85;15.28
96;images2;test;ZeBH0W0BeGybUkdgpQXX;3.866067;2019-10-12T22:35:09;Italia;True;Rotated 180;[];Taormina ;2;ME ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1111.JPG;;;2019-10-15;;800;;True;[15.283713888888888, 37.851147222222224];SIC ;True;600;b87af14d88c6849d7337981cdd87c41b;False;37.85;15.28
97;images2;test;5eBH0W0BeGybUkdgkwSN;3.866067;2019-10-10T17:25:05;Deutschland;True;Rotated 180;[];Düsseldorf Stadtbezirk 5 Lohausen ;2;Düsseldorf ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1047.JPG;;;2019-10-15;;800;;True;[6.7386027777777775, 51.27446111111111];Nordrhein-Westfalen ;True;600;964757abf031f28ba607dda35418eaf0;False;51.27;6.74
98;images2;test;OeBH0W0BeGybUkdgnwUW;3.866067;2019-10-10T17:25:10;Deutschland;True;Rotated 180;[];Düsseldorf Stadtbezirk 5 Lohausen ;2;Düsseldorf ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1048.JPG;;;2019-10-15;;800;;True;[6.7386027777777775, 51.27446111111111];Nordrhein-Westfalen ;True;600;e2f5e00854329e2169503466ea3edf9d;False;51.27;6.74
99;images2;test;MuBH0W0BeGybUkdgngUa;3.866067;2019-10-10T17:27:42;Deutschland;True;Rotated 180;[];Düsseldorf Stadtbezirk 5 Lohausen ;2;Düsseldorf ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1049.JPG;;;2019-10-15;;800;;True;[6.7386027777777775, 51.27446111111111];Nordrhein-Westfalen ;True;600;0ebc43960222a86d08742c6bb19bcf9f;False;51.27;6.74
100;images2;test;9-BH0W0BeGybUkdglgQS;3.866067;2019-10-10T17:31:37;Deutschland;True;Rotated 90 CW;[];Düsseldorf Stadtbezirk 5 Lohausen ;2;Düsseldorf ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1050.JPG;;;2019-10-15;;800;;True;[6.7386027777777775, 51.27446111111111];Nordrhein-Westfalen ;True;600;e48d849cebc907c7576e59258058d4f0;False;51.27;6.74
101;images2;test;SOBH0W0BeGybUkdgogUP;3.866067;2019-10-10T22:01:17;Italia;True;Rotated 180;[];Palermo I Circoscrizione ;2;PA ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191010_220117.jpg;;;2019-10-15;;800;;True;[13.3674379, 38.1152499];SIC ;True;600;412f466c278e92a5df8c1a31b7375496;False;38.12;13.37
102;images2;test;DuBH0W0BeGybUkdgmQVc;3.866067;2019-10-13T19:13:28;Italia;True;Horizontal (normal);[];Messina IV Circoscrizione ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191013_191328.jpg;;;2019-10-15;;800;;True;[15.557500000000001, 38.197222222222216];SIC ;True;600;bbde8fd3946053fc04dcfc80b10facb7;False;38.2;15.56
103;images2;test;WOBH0W0BeGybUkdgpAU3;3.866067;2019-10-13T19:13:57;Italia;True;Horizontal (normal);[];Messina IV Circoscrizione ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191013_191357.jpg.deleted;True;;2019-10-15;;4032;False;True;[15.558055555555557, 38.19694444444444];SIC ;True;3024;a0b80fc1e1d5554a640cb04857668a45;;38.2;15.56
104;images2;test;HuBH0W0BeGybUkdgmwXA;3.866067;2019-10-13T19:14:40;Italia;True;Horizontal (normal);[];Messina IV Circoscrizione ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191013_191440.jpg.deleted;True;;2019-10-15;;4032;False;True;[15.557777777777778, 38.197222222222216];SIC ;True;3024;b0f840ac624402ab86a1aeb8a8d6497d;;38.2;15.56
105;images2;test;E-BH0W0BeGybUkdgmgUn;3.866067;2019-10-13T19:23:50;Italia;True;Rotated 180;[];Messina IV Circoscrizione ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191013_192350.jpg;;;2019-10-15;;800;;True;[15.555833333333334, 38.193888888888885];SIC ;True;600;7914e1eb3595fd02bf12342a0cf74040;False;38.19;15.56
106;images2;test;yeBH0W0BeGybUkdgjwSV;3.866067;2019-10-14T09:28:31;Italia;True;Horizontal (normal);[];Calatabiano ;2;CT ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1120.JPG;;;2019-10-15;;800;;True;[15.222358333333334, 37.816022222222216];SIC ;True;600;60387c9a59c9190620a9714c367b628f;False;37.82;15.22
107;images2;test;KeBH0W0BeGybUkdgnQUL;3.866067;2019-10-14T10:23:15;Italia;True;Horizontal (normal);[];Zafferana Etnea ;2;CT ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191014_102315.jpg.deleted;True;;2019-10-15;;4032;False;True;[15.017222222222223, 37.69944444444444];SIC ;True;3024;a41f89ab1c23d513e03e49886c584783;;37.7;15.02
108;images2;test;EOBH0W0BeGybUkdgmQXO;3.866067;2019-10-14T11:39:55;Italia;True;Horizontal (normal);[];Nicolosi ;2;CT ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191014_113946.jpg;;;2019-10-15;;800;;True;[15.001808799722221, 37.71987239972223];SIC ;True;504;7b8b1d643467e266a99873db5534ee0a;False;37.72;15.0
109;images2;test;AOBH0W0BeGybUkdglwVD;3.866067;2019-10-14T11:43:26;Italia;True;Rotated 90 CW;[];Nicolosi ;2;CT ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191014_114324.jpg;;;2019-10-15;;800;;True;[15.0022351, 37.7212991];SIC ;True;386;3a1269e76c522af7cb7f546f4d9d6371;False;37.72;15.0
110;images2;test;MOBH0W0BeGybUkdgnQXT;3.866067;2019-10-14T11:43:31;Italia;True;Rotated 180;[];Nicolosi ;2;CT ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191014_114329.jpg;;;2019-10-15;;800;;True;[15.002240199722221, 37.7213374];SIC ;True;274;7a2f6ef7c838eea575a26c99c215c683;False;37.72;15.0
111;images2;test;BeBH0W0BeGybUkdgmAUO;3.866067;2019-10-14T11:43:42;Italia;True;Horizontal (normal);[];Nicolosi ;2;CT ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191014_114343.jpg.deleted.deleted;True;;2019-10-15;;4032;False;True;[15.002222222222223, 37.72138888888889];SIC ;True;3024;818c0446be1c5a5f7ecc57ef193ed9c8;;37.72;15.0
112;images2;test;FeBH0W0BeGybUkdgmgVZ;3.866067;2019-10-14T11:43:46;Italia;True;Horizontal (normal);[];Nicolosi ;2;CT ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191014_114346.jpg;;;2019-10-15;;800;;True;[15.002222222222223, 37.72138888888889];SIC ;True;600;f170c9b2f9672a9314a0256d84753038;False;37.72;15.0
113;images2;test;FuBH0W0BeGybUkdgmgWL;3.866067;2019-10-14T11:43:52;Italia;True;Horizontal (normal);[];Nicolosi ;2;CT ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191014_114352.jpg.deleted.deleted;True;;2019-10-15;;4032;False;True;[15.002222222222223, 37.72138888888889];SIC ;True;3024;bb327943aed90511585f0214ef408466;;37.72;15.0
114;images2;test;COBH0W0BeGybUkdgmAVl;3.866067;2019-10-14T11:43:54;Italia;True;Horizontal (normal);[];Nicolosi ;2;CT ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191014_114354.jpg;;;2019-10-15;;800;;True;[15.002222222222223, 37.72138888888889];SIC ;True;600;9761e41dd5c2ccf5a5a4ca9c2f2ac401;False;37.72;15.0
115;images2;test;C-BH0W0BeGybUkdgmAXX;3.866067;2019-10-14T10:23:19;Italia;True;Horizontal (normal);[];Zafferana Etnea ;2;CT ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191014_102319.jpg.deleted;True;;2019-10-15;;4032;False;True;[15.016944444444444, 37.69944444444444];SIC ;True;3024;187d0c269e702cc6688c4dc9a065da6c;;37.7;15.02
