;Unnamed: 0;_index;_type;_id;_score;date;country;orientation;metadata;keywords;city;rating;county;media;lens;dirname;_source.filename;museum;imported;width;location;state;place;height;md5;placeInterpolated;long;lat;filename;day;month;year
60;60;images2;test;pANermwBP8SISckh3L3P;3.9119642;2019-01-26T16:46:38;Italia;Horizontal (normal);True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190126_164639.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;74ca4102be46a9ce1890789f200fd3cb;True;0.0;0.0;20190126_164639.jpg;2019-1-26;2019-1;2019
61;61;images2;test;OQNermwBP8SISckhxb1o;3.9119642;2019-01-27T17:50:26;Italia;Rotated 90 CW;True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_175026.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;b6535891e89eb0ad2c0a97eefa2345a1;True;0.0;0.0;20190127_175026.jpg;2019-1-27;2019-1;2019
62;62;images2;test;PwNermwBP8SISckhx73L;3.9119642;2019-01-27T16:15:19;Italia;Rotated 180;True;['Similar'];Unknown;1;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_161521.jpg;0;2019-08-20;3264.0;[];VEN;True;2448.0;9194aef9c5be5d7571dac1b9a3a68463;True;0.0;0.0;20190127_161521.jpg;2019-1-27;2019-1;2019
63;63;images2;test;QANermwBP8SISckhyL0K;3.9119642;2019-01-27T16:15:32;Italia;Rotated 180;True;['Nice'];Unknown;3;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_161534.jpg;0;2019-08-20;3264.0;[];VEN;True;2448.0;39105ed68a12abce63ab014242bbb742;True;0.0;0.0;20190127_161534.jpg;2019-1-27;2019-1;2019
64;64;images2;test;QwNermwBP8SISckhyb1x;3.9119642;2019-01-27T17:51:41;Italia;Horizontal (normal);True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_175141.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;34a75c3ceba591f5df69399e9374879e;True;0.0;0.0;20190127_175141.jpg;2019-1-27;2019-1;2019
65;65;images2;test;RgNermwBP8SISckhyr0A;3.9119642;2019-01-27T16:14:50;Italia;Horizontal (normal);True;['Similar'];Unknown;1;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_161450.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;c8b041c35a02507b0b9c93fc17fea218;True;0.0;0.0;20190127_161450.jpg;2019-1-27;2019-1;2019
66;66;images2;test;SQNermwBP8SISckhyr2i;3.9119642;2019-01-27T17:45:04;Italia;Horizontal (normal);True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_174504.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;9cda947cdbec4b63b16a91f0d4a9a6c1;True;0.0;0.0;20190127_174504.jpg;2019-1-27;2019-1;2019
67;67;images2;test;TwNermwBP8SISckhy73a;3.9119642;2019-01-27T21:32:56;Italia;Rotated 180;True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_213256.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;5f752676d5b95ce9a84bf334ea18b244;True;0.0;0.0;20190127_213256.jpg;2019-1-27;2019-1;2019
68;68;images2;test;UANermwBP8SISckhzL0-;3.9119642;2019-01-28T19:44:45;Italia;Rotated 90 CW;True;['Nice'];Unknown;3;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190128_194445.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;26970773134e27040389b1126d2622f5;True;0.0;0.0;20190128_194445.jpg;2019-1-28;2019-1;2019
69;69;images2;test;UQNermwBP8SISckhzL2I;3.9119642;2019-01-27T17:51:18;Italia;Horizontal (normal);True;['Nice'];Unknown;3;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_175118.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;04b02c6a509933e7b98a4c8f8ac32706;True;0.0;0.0;20190127_175118.jpg;2019-1-27;2019-1;2019
70;70;images2;test;UgNermwBP8SISckhzL2n;3.9119642;2019-01-27T16:11:51;Italia;Horizontal (normal);True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_161151.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;e6eaa9500cc978b891e491add1d543b7;True;0.0;0.0;20190127_161151.jpg;2019-1-27;2019-1;2019
71;71;images2;test;UwNermwBP8SISckhzL3Q;3.9119642;2019-01-26T16:06:33;Italia;Horizontal (normal);True;['Nice'];Unknown;3;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190126_160633.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;384f3771ed6735531a6d7e1b90584dda;True;0.0;0.0;20190126_160633.jpg;2019-1-26;2019-1;2019
72;72;images2;test;VQNermwBP8SISckhzb04;3.9119642;2019-01-26T15:20:51;Italia;Horizontal (normal);True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190126_152051.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;b03d05f8b1431dcbcd973dada0593358;True;0.0;0.0;20190126_152051.jpg;2019-1-26;2019-1;2019
73;73;images2;test;WANermwBP8SISckhzb3S;3.9119642;2019-01-27T17:48:18;Italia;Horizontal (normal);True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_174818.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;314cf217e6dd87b8daad2cdc57dc8194;True;0.0;0.0;20190127_174818.jpg;2019-1-27;2019-1;2019
74;74;images2;test;WwNermwBP8SISckhzr2V;3.9119642;2019-01-26T16:41:18;Italia;Rotated 180;True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190126_164118.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;e0fadf5d3b7e65a6037473114f44b771;True;0.0;0.0;20190126_164118.jpg;2019-1-26;2019-1;2019
75;75;images2;test;XANermwBP8SISckhzr3G;3.9119642;2019-01-26T13:28:09;Italia;Horizontal (normal);True;['Similar'];Unknown;1;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190126_132809.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;7ccb56ebc55505aca04541b5c1d07903;True;0.0;0.0;20190126_132809.jpg;2019-1-26;2019-1;2019
76;76;images2;test;XgNermwBP8SISckhz70x;3.9119642;2019-01-26T16:47:08;Italia;Horizontal (normal);True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190126_164708.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;379a1b068eb2e255a246998facd6e395;True;0.0;0.0;20190126_164708.jpg;2019-1-26;2019-1;2019
77;77;images2;test;YgNermwBP8SISckh0L0n;3.9119642;2019-01-27T18:40:41;Italia;Horizontal (normal);True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_184041.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;70eeba1acc91ded28adea5c7cf1ec428;True;0.0;0.0;20190127_184041.jpg;2019-1-27;2019-1;2019
78;78;images2;test;awNermwBP8SISckh0r1K;3.9119642;2019-01-28T13:20:23;Italia;Rotated 90 CW;True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190128_132023.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;517428c2cdf7180df98ca888c2e04897;True;0.0;0.0;20190128_132023.jpg;2019-1-28;2019-1;2019
79;79;images2;test;bgNermwBP8SISckh0r34;3.9119642;2019-01-27T17:52:43;Italia;Rotated 180;True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_175243.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;cb99b054ab23559f65cff83fbc6ebbbd;True;0.0;0.0;20190127_175243.jpg;2019-1-27;2019-1;2019
80;80;images2;test;cANermwBP8SISckh071e;3.9119642;2019-01-26T11:13:46;Italia;Rotated 90 CW;True;['Nice'];Unknown;3;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190126_111347.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;928a3ea7e3593e4984f568fc9f8aa89d;True;0.0;0.0;20190126_111347.jpg;2019-1-26;2019-1;2019
81;81;images2;test;cgNermwBP8SISckh073Q;3.9119642;2019-01-27T17:45:40;Italia;Horizontal (normal);True;['Similar'];Unknown;1;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_174541.jpg;0;2019-08-20;3264.0;[];VEN;True;2448.0;2d66443d6f78bf764fd95b2265b594fd;True;0.0;0.0;20190127_174541.jpg;2019-1-27;2019-1;2019
82;82;images2;test;cwNermwBP8SISckh0736;3.9119642;2019-01-26T16:06:06;Italia;Horizontal (normal);True;['Similar'];Unknown;1;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190126_160606.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;c7d124793c8096a18a2d0460637b575e;True;0.0;0.0;20190126_160606.jpg;2019-1-26;2019-1;2019
83;83;images2;test;dwNermwBP8SISckh1L3b;3.9119642;2019-01-27T17:48:10;Italia;Horizontal (normal);True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_174810.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;9d12988dd79e9dd99f5cad68ad82e264;True;0.0;0.0;20190127_174810.jpg;2019-1-27;2019-1;2019
84;84;images2;test;PANermwBP8SISckhx70A;3.9119642;2019-01-28T09:08:20;Italia;Horizontal (normal);True;[];Venezia Venezia-Murano-Burano ;2;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6869.JPG;0;2019-08-20;4032.0;[12.340233333333334, 45.43528611111111];VEN ;True;3024.0;a7f35c721ebef36ef9d14c03a1dadcb2;0;45.44;12.34;IMG_6869.JPG;2019-1-28;2019-1;2019
85;85;images2;test;nANermwBP8SISckh271n;3.9119642;2019-01-28T12:24:11;Italia;Rotated 180;True;[];Venezia Venezia-Murano-Burano ;2;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6877.JPG;0;2019-08-20;4032.0;[12.3329, 45.42859722222222];VEN ;True;3024.0;df357c8153cd2671604dd91b5fc617c8;0;45.43;12.33;IMG_6877.JPG;2019-1-28;2019-1;2019
86;86;images2;test;QQNermwBP8SISckhyb0I;3.9119642;2019-01-28T13:28:34;Italia;Rotated 90 CCW;True;[];Venezia Venezia-Murano-Burano ;2;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6881.JPG;0;2019-08-20;4032.0;[12.336497222222222, 45.43474166666666];VEN ;True;3024.0;db65f1caaa24d6ef6bd78c7163d68003;0;45.43;12.34;IMG_6881.JPG;2019-1-28;2019-1;2019
87;87;images2;test;OgNermwBP8SISckhxb2m;3.9119642;2019-01-28T13:37:44;Italia;Rotated 180;True;['Similar'];Venezia Venezia-Murano-Burano ;1;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6882.JPG;0;2019-08-20;4032.0;[12.33886388888889, 45.43540833333333];VEN ;True;3024.0;832f40ceb211d4e8c93c12fd3bd74037;0;45.44;12.34;IMG_6882.JPG;2019-1-28;2019-1;2019
88;88;images2;test;OANermwBP8SISckhxL3L;3.9119642;2019-01-28T13:37:48;Italia;Rotated 180;True;['Similar'];Venezia Venezia-Murano-Burano ;1;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6883.JPG;0;2019-08-20;4032.0;[12.33891388888889, 45.43537499999999];VEN ;True;3024.0;c93cc2626ac12781bfd9c06c82d922e7;0;45.44;12.34;IMG_6883.JPG;2019-1-28;2019-1;2019
89;89;images2;test;SANermwBP8SISckhyr1f;3.9119642;2019-01-28T13:37:48;Italia;Rotated 180;True;['Similar'];Venezia Venezia-Murano-Burano ;1;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6884.JPG;0;2019-08-20;4032.0;[12.33891388888889, 45.43537499999999];VEN ;True;3024.0;69b2dce5233c2eed9ab4a81fc19490e7;0;45.44;12.34;IMG_6884.JPG;2019-1-28;2019-1;2019
90;90;images2;test;RwNermwBP8SISckhyr0n;3.9119642;2019-01-28T13:56:43;Italia;Rotated 180;True;[];Venezia Venezia-Murano-Burano ;2;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6885.JPG;0;2019-08-20;4032.0;[12.341616666666667, 45.43932777777778];VEN ;True;3024.0;a25a2e40fec086e11f878a18d88c4bf4;0;45.44;12.34;IMG_6885.JPG;2019-1-28;2019-1;2019
91;91;images2;test;TANermwBP8SISckhy71M;3.9119642;2019-01-28T15:04:34;Italia;Rotated 180;True;['Similar'];Venezia Venezia-Murano-Burano ;1;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6886.JPG;0;2019-08-20;4032.0;[12.341511111111112, 45.43926111111111];VEN ;True;3024.0;9c8448154827dc11305b840fb75233ac;0;45.44;12.34;IMG_6886.JPG;2019-1-28;2019-1;2019
92;92;images2;test;TQNermwBP8SISckhy713;3.9119642;2019-01-28T16:04:35;Italia;Rotated 180;True;['Nice'];Venezia Venezia-Murano-Burano ;3;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6887.JPG;0;2019-08-20;4032.0;[12.329308333333334, 45.4439];VEN ;True;3024.0;960d8338557a2e957d481aeac5fc8274;0;45.44;12.33;IMG_6887.JPG;2019-1-28;2019-1;2019
93;93;images2;test;mgNermwBP8SISckh270I;3.9119642;2019-01-28T16:07:27;Italia;Rotated 180;True;[];Venezia Venezia-Murano-Burano ;2;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6888.JPG;0;2019-08-20;4032.0;[12.331272222222221, 45.44318333333333];VEN ;True;3024.0;b90b8288b019d0b82ce255b773471c92;0;45.44;12.33;IMG_6888.JPG;2019-1-28;2019-1;2019
94;94;images2;test;gANermwBP8SISckh1r0w;3.9119642;2019-01-27T13:22:01;Italia;Rotated 180;True;[];Venezia Venezia-Murano-Burano ;2;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6814.JPG;0;2019-08-20;4032.0;[12.339397222222223, 45.43405555555555];VEN ;True;3024.0;25291f78f1d58a7bac4dc366e0dd6ad2;0;45.43;12.34;IMG_6814.JPG;2019-1-27;2019-1;2019
95;95;images2;test;dANermwBP8SISckh1L09;3.9119642;2019-01-27T14:18:41;Italia;Rotated 180;True;['Nice'];Venezia Venezia-Murano-Burano ;3;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6816.JPG;0;2019-08-20;4032.0;[12.340347222222222, 45.43532222222222];VEN ;True;3024.0;ef28f51db7fb1eb814926be93377d997;0;45.44;12.34;IMG_6816.JPG;2019-1-27;2019-1;2019
96;96;images2;test;XQNermwBP8SISckhzr39;3.9119642;2019-01-27T14:18:47;Italia;Rotated 180;True;[];Venezia Venezia-Murano-Burano ;2;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6820.JPG;0;2019-08-20;4032.0;[12.34040277777778, 45.43533333333333];VEN ;True;3024.0;07aeaccd1c1b55d1f26494d094b3fb63;0;45.44;12.34;IMG_6820.JPG;2019-1-27;2019-1;2019
97;97;images2;test;WgNermwBP8SISckhzr1D;3.9119642;2019-01-27T14:19:12;Italia;Rotated 180;True;['Nice'];Venezia Venezia-Murano-Burano ;3;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6822.JPG;0;2019-08-20;4032.0;[12.340516666666668, 45.43533055555555];VEN ;True;3024.0;5de355c331ed71840b4a75df72e7e9b6;0;45.44;12.34;IMG_6822.JPG;2019-1-27;2019-1;2019
98;98;images2;test;VANermwBP8SISckhzL36;3.9119642;2019-01-27T14:32:29;Italia;Rotated 180;True;['Nice'];Venezia Venezia-Murano-Burano ;3;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6823.JPG;0;2019-08-20;4032.0;[12.33927777777778, 45.434075];VEN ;True;3024.0;39e2e379d5d6fba7a713b67e6a391808;0;45.43;12.34;IMG_6823.JPG;2019-1-27;2019-1;2019
99;99;images2;test;bANermwBP8SISckh0r2C;3.9119642;2019-01-27T14:33:26;Italia;Rotated 180;True;[];Venezia Venezia-Murano-Burano ;2;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6824.JPG;0;2019-08-20;4032.0;[12.339172222222222, 45.43411666666666];VEN ;True;3024.0;b3911a12f9a56719492839ba9eb691fb;0;45.43;12.34;IMG_6824.JPG;2019-1-27;2019-1;2019
100;100;images2;test;egNermwBP8SISckh1b1e;3.9119642;2019-01-27T14:34:23;Italia;Horizontal (normal);True;[];Venezia Venezia-Murano-Burano ;2;VE ;image;iPhone 7 iPhone 7 front camera 2.87mm f/2.2;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6829.JPG;0;2019-08-20;3088.0;[12.339266666666667, 45.43422777777777];VEN ;True;2320.0;234c477e50e5c06f46660d4633a53d31;0;45.43;12.34;IMG_6829.JPG;2019-1-27;2019-1;2019
101;101;images2;test;ZQNermwBP8SISckh0L3j;3.9119642;2019-01-27T14:37:38;Italia;Rotated 180;True;[];Venezia Venezia-Murano-Burano ;2;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6831.JPG;0;2019-08-20;4032.0;[12.338997222222222, 45.43408888888889];VEN ;True;3024.0;a3d081a437d9ed885cbc011e849fc8a2;0;45.43;12.34;IMG_6831.JPG;2019-1-27;2019-1;2019
102;102;images2;test;fQNermwBP8SISckh1b3R;3.9119642;2019-01-26T11:37:57;Italia;Rotated 180;True;[];Verona Centro Storico ;2;VR ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6785.JPG;0;2019-08-20;4032.0;[10.993152777777777, 45.439280555555555];VEN ;True;3024.0;ee78df5aee7b58a2234759cb6de8066d;0;45.44;10.99;IMG_6785.JPG;2019-1-26;2019-1;2019
103;103;images2;test;dgNermwBP8SISckh1L2v;3.9119642;2019-01-26T13:58:46;Italia;Rotated 180;True;['Similar'];Riva del Garda ;1;Comunità Alto Garda e Ledro ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6786.JPG;0;2019-08-20;4032.0;[10.839608333333334, 45.884902777777775];TAA ;True;3024.0;c6867182d5c29eaa340eb7fb0689096d;0;45.88;10.84;IMG_6786.JPG;2019-1-26;2019-1;2019
104;104;images2;test;agNermwBP8SISckh0r0m;3.9119642;2019-01-26T13:59:18;Italia;Rotated 180;True;[];Riva del Garda ;2;Comunità Alto Garda e Ledro ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6788.JPG;0;2019-08-20;4032.0;[10.839483333333334, 45.88481111111111];TAA ;True;3024.0;e9b898f3ce33732cb9424ad511daba69;0;45.88;10.84;IMG_6788.JPG;2019-1-26;2019-1;2019
105;105;images2;test;dQNermwBP8SISckh1L1x;3.9119642;2019-01-26T16:02:34;Italia;Rotated 180;True;[];San Maggiore Malcesine ;2;VR ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6792.JPG;0;2019-08-20;4032.0;[10.809405555555557, 45.76551388888889];VEN ;True;3024.0;ffdaacdb398e8515052d9d63252c826a;0;45.77;10.81;IMG_6792.JPG;2019-1-26;2019-1;2019
106;106;images2;test;eANermwBP8SISckh1b0B;3.9119642;2019-01-26T16:04:27;Italia;Rotated 180;True;[];San Maggiore Malcesine ;2;VR ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6793.JPG;0;2019-08-20;4032.0;[10.808616666666667, 45.76583055555555];VEN ;True;3024.0;ee338443953d9da17cbe29a29d567d02;0;45.77;10.81;IMG_6793.JPG;2019-1-26;2019-1;2019
107;107;images2;test;hQNermwBP8SISckh170m;3.9119642;2019-01-26T16:06:02;Italia;Rotated 180;True;[];San Maggiore Malcesine ;2;VR ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6794.JPG;0;2019-08-20;4032.0;[10.808033333333334, 45.76613611111111];VEN ;True;3024.0;b265a55086963aa0d2b368a9a79d5c7b;0;45.77;10.81;IMG_6794.JPG;2019-1-26;2019-1;2019
108;108;images2;test;kgNermwBP8SISckh2b2P;3.9119642;2019-01-26T16:43:42;Italia;Rotated 180;True;[];San Maggiore Malcesine ;2;VR ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6796.JPG;Palazzo Veneziano / Museo storia naturale ;2019-08-20;4032.0;[10.808166666666667, 45.76627777777778];VEN ;True;3024.0;d59bcbda26ddfb4d612c25a7d4c1baaf;0;45.77;10.81;IMG_6796.JPG;2019-1-26;2019-1;2019
109;109;images2;test;XwNermwBP8SISckhz71i;3.9119642;2019-01-26T16:44:14;Italia;Rotated 180;True;['Similar'];San Maggiore Malcesine ;1;VR ;image;iPhone 7 iPhone 7 front camera 2.87mm f/2.2;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6798.JPG;Palazzo Veneziano / Museo storia naturale ;2019-08-20;3088.0;[10.808094444444444, 45.766197222222225];VEN ;True;2320.0;6fa0e907f728b124781986226077282a;0;45.77;10.81;IMG_6798.JPG;2019-1-26;2019-1;2019
110;110;images2;test;YwNermwBP8SISckh0L1l;3.9119642;2019-01-26T16:44:30;Italia;Rotated 180;True;[];San Maggiore Malcesine ;2;VR ;image;iPhone 7 iPhone 7 front camera 2.87mm f/2.2;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6799.JPG;0;2019-08-20;3088.0;[10.80766388888889, 45.76609444444444];VEN ;True;2320.0;a8a066b8d5a431274edff3dc00d7c638;0;45.77;10.81;IMG_6799.JPG;2019-1-26;2019-1;2019
111;111;images2;test;NwNermwBP8SISckhxL2B;3.9119642;2019-01-27T16:52:57;Italia;Rotated 180;True;[];Venezia Venezia-Murano-Burano ;2;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6854.JPG;0;2019-08-20;4032.0;[12.334888888888889, 45.43405277777777];VEN ;True;3024.0;3486f362938dff3043df08bcd4de9b51;0;45.43;12.33;IMG_6854.JPG;2019-1-27;2019-1;2019
112;112;images2;test;PQNermwBP8SISckhx701;3.9119642;2019-01-27T16:54:14;Italia;Rotated 180;True;['Similar'];Venezia Venezia-Murano-Burano ;1;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6857.JPG;0;2019-08-20;4032.0;[12.334166666666667, 45.43389166666666];VEN ;True;3024.0;09aed2bacaf263dd5a0ed42c222bd677;0;45.43;12.33;IMG_6857.JPG;2019-1-27;2019-1;2019
113;113;images2;test;ogNermwBP8SISckh3L2D;3.9119642;2019-01-27T17:39:56;Italia;Rotated 180;True;['Similar'];Venezia Venezia-Murano-Burano ;1;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6858.JPG;0;2019-08-20;4032.0;[12.335263888888889, 45.43293055555555];VEN ;True;3024.0;763e5a270d64ac968c5cd08275886fd0;0;45.43;12.34;IMG_6858.JPG;2019-1-27;2019-1;2019
114;114;images2;test;mwNermwBP8SISckh2704;3.9119642;2019-01-27T19:40:22;Italia;Rotated 90 CW;True;[];Venezia Venezia-Murano-Burano ;2;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6863.JPG;0;2019-08-20;4032.0;[12.333863888888889, 45.44166944444444];VEN ;True;3024.0;b35238e8fc0f6982f95a9415ab267387;0;45.44;12.33;IMG_6863.JPG;2019-1-27;2019-1;2019
115;115;images2;test;pQNermwBP8SISckh3L39;3.9119642;2019-01-27T21:46:13;Italia;Rotated 180;True;[];Venezia Venezia-Murano-Burano ;2;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6865.JPG;0;2019-08-20;4032.0;[12.342336111111111, 45.43567777777778];VEN ;True;3024.0;6a66b7b340fa7c4377b9c740b3861e04;0;45.44;12.34;IMG_6865.JPG;2019-1-27;2019-1;2019
116;116;images2;test;nQNermwBP8SISckh272R;3.9119642;2019-01-27T21:50:24;Italia;Rotated 180;True;['Nice'];Venezia Venezia-Murano-Burano ;3;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6867.JPG;0;2019-08-20;4032.0;[12.342005555555556, 45.43488055555555];VEN ;True;3024.0;da2d80c863cd59acf1b8c4535792884f;0;45.43;12.34;IMG_6867.JPG;2019-1-27;2019-1;2019
