;_index;_type;_id;_score;_source.date;_source.country;_source.orientation;_source.metadata;_source.keywords;_source.city;_source.rating;_source.county;_source.media;_source.lens;_source.dirname;_source.filename;_source.museum;_source.imported;_source.width;_source.location;_source.state;_source.place;_source.height;_source.md5;_source.placeInterpolated;_source.modified;long;lat
56;images2;test;xQnHrmwBgfTRfkP5qnFD;4.023537;2019-03-09T15:35:46;Česko;Horizontal (normal);True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_153546.jpg;;2019-08-20;4032.0;[14.398333333333333, 50.08833333333334];Praha ;True;3024.0;97fe951d8a3e5557523ef7a1f90e4245;;;50.09;14.4
57;images2;test;hAnHrmwBgfTRfkP5iXGw;4.023537;2019-03-09T15:50:14;Česko;Rotated 180;True;[];Praha Hradčany ;2;okres Hlavní město Praha ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7335.JPG;;2019-08-20;4032.0;[14.401625000000001, 50.091208333333334];Praha ;True;3024.0;acd72825311e9c1583c868dd32e4fa0b;;;50.09;14.4
58;images2;test;cAnHrmwBgfTRfkP5hXHU;4.023537;2019-03-09T16:04:33;Česko;Horizontal (normal);True;[];Praha Hradčany ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_160433.jpg;;2019-08-20;4032.0;[14.400277777777777, 50.09027777777778];Praha ;True;3024.0;47e88aa671e49df6d5dda791e5b6c363;;;50.09;14.4
59;images2;test;1QnHrmwBgfTRfkP5r3Gq;4.023537;2019-03-09T16:04:39;Česko;Horizontal (normal);True;[];Praha Hradčany ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_160439.jpg;;2019-08-20;4032.0;[14.400277777777777, 50.09027777777778];Praha ;True;3024.0;9d0f3dbdf9164ec4e3b2cd8edad2bd8e;;;50.09;14.4
60;images2;test;nAnHrmwBgfTRfkP5j3Hj;4.023537;2019-03-09T16:04:53;Česko;Horizontal (normal);True;[];Praha Hradčany ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_160453.jpg;;2019-08-20;4032.0;[14.400555555555556, 50.09027777777778];Praha ;True;3024.0;1f2885e54111141d1023d9333b4b6637;;;50.09;14.4
61;images2;test;ignHrmwBgfTRfkP5jHEK;4.023537;2019-03-09T16:29:49;Česko;Rotated 90 CW;True;[];Praha Hradčany ;2;okres Hlavní město Praha ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7336.JPG;;2019-08-20;4032.0;[14.403622222222223, 50.09193888888889];Praha ;True;3024.0;f4fa37bd1fe4160b87b7c4ed0be2db50;;;50.09;14.4
62;images2;test;hgnHrmwBgfTRfkP5inG2;4.023537;2019-03-09T16:32:32;Česko;Rotated 180;True;[];Praha Hradčany ;2;okres Hlavní město Praha ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7337.JPG;;2019-08-20;4032.0;[14.403622222222223, 50.09193888888889];Praha ;True;3024.0;2c449bbc1add317f46e5192087aa3ec5;;;50.09;14.4
63;images2;test;vQnHrmwBgfTRfkP5pnHv;4.023537;2019-03-09T16:54:43;Česko;Rotated 90 CW;True;[];Praha Hradčany ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_165443.jpg;;2019-08-20;4032.0;[14.404722222222222, 50.092222222222226];Praha ;True;3024.0;bf7f76e49de4e217bbedfaf532f645e9;;;50.09;14.4
64;images2;test;ognHrmwBgfTRfkP5lHGY;4.023537;2019-03-09T17:51:32;Česko;Horizontal (normal);True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_175132.jpg;;2019-08-20;4032.0;[14.410277777777779, 50.086666666666666];Praha ;True;3024.0;b3d19c64dccb01e7c83e215921c029dd;;;50.09;14.41
65;images2;test;tgnHrmwBgfTRfkP5pHFK;4.023537;2019-03-09T17:51:34;Česko;Horizontal (normal);True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_175135.jpg;;2019-08-20;4032.0;[14.410277777777779, 50.086666666666666];Praha ;True;3024.0;4939ed0f5ef48549d3b308421de9186a;;;50.09;14.41
66;images2;test;bwnHrmwBgfTRfkP5hXGf;4.023537;2019-03-09T17:52:04;Česko;Horizontal (normal);True;[];Praha Staré Město ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_175204.jpg;;2019-08-20;4032.0;[14.414722222222222, 50.08777777777778];Praha ;True;3024.0;c1709d6e6f363d52e7c0fd96be75dc7f;;;50.09;14.41
67;images2;test;pgnHrmwBgfTRfkP5lXG2;4.023537;2019-03-09T17:59:12;Česko;Horizontal (normal);True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_175912.jpg;;2019-08-20;4032.0;[14.413055555555555, 50.08694444444445];Praha ;True;3024.0;6b36e69c5900979d1c4d70dcde37a56e;;;50.09;14.41
68;images2;test;aQnHrmwBgfTRfkP5g3H0;4.023537;2019-03-09T18:20:49;Česko;Horizontal (normal);True;[];Praha Staré Město ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_182049.jpg;;2019-08-20;4032.0;[14.420833333333333, 50.08694444444445];Praha ;True;3024.0;e9e73f53f0b69ef377d3b2c033802395;;;50.09;14.42
69;images2;test;YwnHrmwBgfTRfkP5gHFZ;4.023537;2019-03-09T20:14:58;Česko;Rotated 180;True;[];Praha Nové Město ;2;okres Hlavní město Praha ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7356.JPG;;2019-08-20;4032.0;[14.4225, 50.07752222222223];Praha ;True;3024.0;312038c1dc02e3de3750d167295289e0;;;50.08;14.42
70;images2;test;YQnHrmwBgfTRfkP5f3H-;4.023537;2019-03-09T20:15:19;Česko;Rotated 180;True;[];Praha Nové Město ;2;okres Hlavní město Praha ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7357.JPG;;2019-08-20;4032.0;[14.422769444444445, 50.07746388888889];Praha ;True;3024.0;3e13debd0e6f91219cf8e460cf940dcf;;;50.08;14.42
71;images2;test;mQnHrmwBgfTRfkP5j3EN;4.023537;2019-03-09T21:55:38;Česko;Rotated 180;True;[];Praha Smíchov ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_215538.jpg;;2019-08-20;4032.0;[14.40638888888889, 50.07194444444445];Praha ;True;3024.0;7a30b2009e6adf8ac284f765165f71dc;;;50.07;14.41
72;images2;test;yAnHrmwBgfTRfkP5q3Ea;4.023537;2019-03-10T13:38:46;Česko;Rotated 90 CW;True;[];Praha Hradčany ;2;okres Hlavní město Praha ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7360.JPG;;2019-08-20;4032.0;[14.40168888888889, 50.091033333333336];Praha ;True;3024.0;ac8ca3553685f6bf29dcec60c8ec8cab;;;50.09;14.4
73;images2;test;wQnHrmwBgfTRfkP5qHGk;4.023537;2019-03-10T14:25:10;Česko;Rotated 90 CW;True;[];Praha Hradčany ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190310_142510.jpg;;2019-08-20;4032.0;[14.401666666666667, 50.090833333333336];Praha ;True;3024.0;423e4e0413d1992eee5ab3a49a37e166;;;50.09;14.4
74;images2;test;lwnHrmwBgfTRfkP5jnGZ;4.023537;2019-03-10T14:31:39;Česko;Rotated 90 CW;True;[];Praha Hradčany ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190310_143139.jpg;;2019-08-20;4032.0;[14.403333333333334, 50.09166666666667];Praha ;True;3024.0;93045d4ab1fea94ab9d02d5e819dde11;;;50.09;14.4
75;images2;test;egnHrmwBgfTRfkP5iHEK;4.023537;2019-03-10T14:31:58;Česko;Rotated 90 CW;True;[];Praha Hradčany ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190310_143158.jpg;;2019-08-20;4032.0;[14.403333333333334, 50.09166666666667];Praha ;True;3024.0;f1c795bf22cff4c42824652901ce2e68;;;50.09;14.4
76;images2;test;iQnHrmwBgfTRfkP5i3HV;4.023537;2019-03-10T14:33:02;Česko;Rotated 90 CW;True;[];Praha Hradčany ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190310_143302.jpg;;2019-08-20;4032.0;[14.401666666666667, 50.090833333333336];Praha ;True;3024.0;1d0219fd1356dc50dca5eba246e1185b;;;50.09;14.4
77;images2;test;kwnHrmwBgfTRfkP5jXHZ;4.023537;2019-03-10T14:33:12;Česko;Rotated 90 CW;True;[];Praha Hradčany ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190310_143312.jpg;;2019-08-20;4032.0;[14.401666666666667, 50.090833333333336];Praha ;True;3024.0;df02bc0ee22d24da21024bd652e23044;;;50.09;14.4
78;images2;test;pAnHrmwBgfTRfkP5lXE5;4.023537;2019-03-10T15:55:43;Česko;Rotated 90 CW;True;[];Praha Staré Město ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190310_155543.jpg;;2019-08-20;4032.0;[14.423055555555555, 50.08416666666667];Praha ;True;3024.0;938a9cd6cc33b15452a3149374190d90;;;50.08;14.42
79;images2;test;fwnHrmwBgfTRfkP5iHHS;4.023537;2019-03-10T17:41:24;Česko;Rotated 90 CW;True;[];Praha Staré Město ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190310_174124.jpg;;2019-08-20;4032.0;[14.420833333333333, 50.086111111111116];Praha ;True;3024.0;2f1024ba3cac59318a84f22e8d975378;;;50.09;14.42
80;images2;test;fQnHrmwBgfTRfkP5iHGK;4.023537;2019-03-10T18:33:41;Česko;Rotated 90 CW;True;[];Praha Staré Město ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190310_183341.jpg;;2019-08-20;4032.0;[14.420833333333333, 50.08694444444445];Praha ;True;3024.0;006c07ca5c15f12a0c37d86a1bd47018;;;50.09;14.42
81;images2;test;fgnHrmwBgfTRfkP5iHG2;4.023537;2019-03-10T18:33:55;Česko;Rotated 90 CW;True;[];Praha Staré Město ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190310_183355.jpg;;2019-08-20;4032.0;[14.420833333333333, 50.08694444444445];Praha ;True;3024.0;9407af331bad6a63ac29d5770dd532b1;;;50.09;14.42
82;images2;test;cQnHrmwBgfTRfkP5hnEU;4.023537;2019-03-10T18:34:24;Česko;Horizontal (normal);True;[];Praha Staré Město ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190310_183425.jpg;;2019-08-20;4032.0;[14.420833333333333, 50.08694444444445];Praha ;True;3024.0;f7e5ca1f05c4890dfc6f36ff3a613776;;;50.09;14.42
83;images2;test;awnHrmwBgfTRfkP5hHGM;4.023537;2019-03-09T17:28:06;Česko;Rotated 180;True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_172806.jpg;;2019-08-20;4032.0;[14.411111111111111, 50.08888888888889];Praha ;True;3024.0;05b7130fe7985722cf323f7f95d5c559;;;50.09;14.41
84;images2;test;jAnHrmwBgfTRfkP5jHFw;4.023537;2019-03-09T17:28:59;Česko;Rotated 180;True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_172859.jpg;;2019-08-20;4032.0;[14.411388888888888, 50.08888888888889];Praha ;True;3024.0;91d62cc4016beebe9006182154bd1d8f;;;50.09;14.41
85;images2;test;0gnHrmwBgfTRfkP5rnG0;4.023537;2019-03-09T17:29:42;Česko;Horizontal (normal);True;[];Praha Staré Město ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_172942.jpg;;2019-08-20;4032.0;[14.413611111111111, 50.086666666666666];Praha ;True;3024.0;1f3e98d074cadd093c2a9d57d4809391;;;50.09;14.41
86;images2;test;xwnHrmwBgfTRfkP5qnHE;4.023537;2019-03-09T17:30:04;Česko;Rotated 180;True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7349.JPG;;2019-08-20;4032.0;[14.411161111111111, 50.08870833333334];Praha ;True;3024.0;43761a1f35db298d285e2c226fe11bc8;;;50.09;14.41
87;images2;test;hwnHrmwBgfTRfkP5i3ET;4.023537;2019-03-09T17:30:05;Česko;Horizontal (normal);True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_173005.jpg;;2019-08-20;4032.0;[14.411388888888888, 50.08888888888889];Praha ;True;3024.0;94506c8d9830379ff16da9c3584aa4c7;;;50.09;14.41
88;images2;test;0wnHrmwBgfTRfkP5r3E2;4.023537;2019-03-09T17:31:37;Česko;Horizontal (normal);True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_173137.jpg;;2019-08-20;4032.0;[14.411111111111111, 50.08861111111111];Praha ;True;3024.0;bfb472ff6460856ef22060636f406145;;;50.09;14.41
89;images2;test;kAnHrmwBgfTRfkP5jXFF;4.023537;2019-03-09T17:48:28;Česko;Horizontal (normal);True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_174828.jpg;;2019-08-20;4032.0;[14.409166666666668, 50.086666666666666];Praha ;True;3024.0;5710fe2b58da8d69e117df1b6382f5e0;;;50.09;14.41
90;images2;test;zQnHrmwBgfTRfkP5rHFw;4.023537;2019-03-09T17:48:54;Česko;Rotated 180;True;['Nice'];Praha Malá Strana ;3;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_174856.jpg;;2019-08-20;3264.0;[14.408888888888889, 50.086666666666666];Praha ;True;2448.0;e0edb441a36971bc046cafe0621f1279;;;50.09;14.41
91;images2;test;sgnHrmwBgfTRfkP5o3EX;4.023537;2019-03-10T18:42:40;Česko;Horizontal (normal);True;[];Praha Staré Město ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190310_184240.jpg;;2019-08-20;4032.0;[14.421944444444444, 50.08722222222222];Praha ;True;3024.0;ede55e9db8c5bdde64f517ec71503a26;;;50.09;14.42
92;images2;test;sAnHrmwBgfTRfkP5onFb;4.023537;2019-03-10T18:42:44;Česko;Horizontal (normal);True;[];Praha Staré Město ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190310_184244.jpg;;2019-08-20;4032.0;[14.421944444444444, 50.08722222222222];Praha ;True;3024.0;e97ddb3613093423ce46cdaec5992016;;;50.09;14.42
93;images2;test;bgnHrmwBgfTRfkP5hXFv;4.023537;2019-03-10T18:56:56;Česko;Rotated 90 CW;True;[];Praha Staré Město ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190310_185656.jpg;;2019-08-20;4032.0;[14.42, 50.08722222222222];Praha ;True;3024.0;11041a8c078327e58ca2695672ef03cb;;;50.09;14.42
94;images2;test;2AnHrmwBgfTRfkP5sHHb;4.023537;2019-03-10T18:57:05;Česko;Horizontal (normal);True;[];Praha Staré Město ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190310_185705.jpg;;2019-08-20;4032.0;[14.42, 50.08722222222222];Praha ;True;3024.0;76c2cbe1331344c30e4bf85f6b8c5857;;;50.09;14.42
95;images2;test;YAnHrmwBgfTRfkP5f3GZ;4.023537;2019-03-10T18:57:34;Česko;Horizontal (normal);True;[];Praha Staré Město ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190310_185734.jpg;;2019-08-20;4032.0;[14.420277777777777, 50.08694444444445];Praha ;True;3024.0;f2afed5484210f57c2b89b3466a7b6f0;;;50.09;14.42
96;images2;test;jgnHrmwBgfTRfkP5jHHS;4.023537;2019-03-10T18:58:12;Česko;Rotated 180;True;[];Praha Staré Město ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190310_185812.jpg;;2019-08-20;4032.0;[14.420555555555556, 50.08694444444445];Praha ;True;3024.0;6da7afff4e8c00bffbae3da8f7f20ef3;;;50.09;14.42
97;images2;test;oQnHrmwBgfTRfkP5lHFm;4.023537;2019-03-10T19:00:25;Česko;Rotated 180;True;[];Praha Staré Město ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190310_190025.jpg;;2019-08-20;4032.0;[14.420555555555556, 50.08694444444445];Praha ;True;3024.0;6d3ac3fd3f35020f324fe95629217a3e;;;50.09;14.42
98;images2;test;fAnHrmwBgfTRfkP5iHFc;4.023537;2019-03-10T19:03:01;Česko;Rotated 180;True;[];Praha Staré Město ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190310_190301.jpg;;2019-08-20;4032.0;[14.421111111111111, 50.08694444444445];Praha ;True;3024.0;51fed96c6a09c25f88e86b99ed547661;;;50.09;14.42
99;images2;test;ewnHrmwBgfTRfkP5iHE3;4.023537;2019-03-09T17:26:46;Česko;Rotated 180;True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7347.JPG;;2019-08-20;4032.0;[14.411097222222223, 50.08865277777778];Praha ;True;3024.0;76da5c9afe5ae3c22698c518a23c7041;;;50.09;14.41
100;images2;test;lgnHrmwBgfTRfkP5jnFe;4.023537;2019-03-09T17:26:53;Česko;Horizontal (normal);True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_172653.jpg;;2019-08-20;4032.0;[14.411388888888888, 50.08861111111111];Praha ;True;3024.0;70792c7d9cb7a8b3cad1ef17f6963523;;;50.09;14.41
101;images2;test;yQnHrmwBgfTRfkP5q3Fm;4.023537;2019-03-09T17:27:08;Česko;Rotated 180;True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7348.JPG;;2019-08-20;4032.0;[14.411119444444445, 50.08865];Praha ;True;3024.0;c28ac54e5cffebef7e0e7bfecae7cc48;;;50.09;14.41
102;images2;test;vwnHrmwBgfTRfkP5p3F6;4.023537;2019-03-09T17:27:11;Česko;Horizontal (normal);True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_172711.jpg;;2019-08-20;4032.0;[14.411388888888888, 50.08861111111111];Praha ;True;3024.0;c053e5a01545a5f75fd534405074e7eb;;;50.09;14.41
103;images2;test;mwnHrmwBgfTRfkP5j3GI;4.023537;2019-03-09T17:27:31;Česko;Horizontal (normal);True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_172731.jpg;;2019-08-20;4032.0;[14.411111111111111, 50.08861111111111];Praha ;True;3024.0;503bf00d677e4ebd9a0965903441f4d6;;;50.09;14.41
104;images2;test;aAnHrmwBgfTRfkP5g3HB;4.023537;2019-03-08T22:32:56;Česko;Rotated 180;True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190308_223256.jpg;;2019-08-20;4032.0;[14.410555555555556, 50.086666666666666];Praha ;True;3024.0;49425087e62c65153e37318314db60ab;;;50.09;14.41
105;images2;test;1AnHrmwBgfTRfkP5r3F5;4.023537;2019-03-08T22:33:05;Česko;Rotated 180;True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190308_223305.jpg;;2019-08-20;4032.0;[14.41, 50.088055555555556];Praha ;True;3024.0;c75b1bc2d7fa7dc26dfa6d157a7c54a6;;;50.09;14.41
106;images2;test;rAnHrmwBgfTRfkP5l3GM;4.023537;2019-03-08T23:40:33;Česko;Horizontal (normal);True;[];Praha Staré Město ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190308_234033.jpg;;2019-08-20;4032.0;[14.413611111111111, 50.08527777777778];Praha ;True;3024.0;0959182c29e781ef9ca362984ac56f63;;;50.09;14.41
107;images2;test;swnHrmwBgfTRfkP5o3Fg;4.023537;2019-03-08T23:40:37;Česko;Horizontal (normal);True;[];Praha Staré Město ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190308_234037.jpg;;2019-08-20;4032.0;[14.413611111111111, 50.08527777777778];Praha ;True;3024.0;d6486e5e8336d4c296a8807e858a588b;;;50.09;14.41
108;images2;test;rQnHrmwBgfTRfkP5l3HC;4.023537;2019-03-09T10:21:04;Česko;Rotated 180;True;[];Praha Smíchov ;2;okres Hlavní město Praha ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7317.JPG;;2019-08-20;4032.0;[14.402525, 50.07114444444445];Praha ;True;3024.0;02a41f81be936d0f56a9834e7478c5f5;;;50.07;14.4
109;images2;test;ggnHrmwBgfTRfkP5iXFD;4.023537;2019-03-09T10:25:06;Česko;Rotated 180;True;[];Praha Smíchov ;2;okres Hlavní město Praha ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7320.JPG;;2019-08-20;4032.0;[14.402658333333333, 50.071125];Praha ;True;3024.0;7356c46d575a67a81562881e50bb3ec7;;;50.07;14.4
110;images2;test;gwnHrmwBgfTRfkP5iXF5;4.023537;2019-03-09T12:30:17;Česko;Rotated 180;True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7321.JPG;;2019-08-20;4032.0;[14.404061111111112, 50.08112777777778];Praha ;True;3024.0;3efbad1d20c64bddff44b0e5ae49c732;;;50.08;14.4
111;images2;test;iwnHrmwBgfTRfkP5jHE8;4.023537;2019-03-09T12:38:09;Česko;Rotated 180;True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7322.JPG;;2019-08-20;4032.0;[14.401194444444444, 50.083336111111116];Praha ;True;3024.0;0aa416d7fb786d7731f0f295ada2eb3e;;;50.08;14.4
112;images2;test;ygnHrmwBgfTRfkP5q3Gb;4.023537;2019-03-08T22:04:09;Česko;Horizontal (normal);True;[];Praha Vinohrady ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190308_220409.jpg;;2019-08-20;4032.0;[14.435, 50.07527777777778];Praha ;True;3024.0;0f3b27cebb36a4e8a082a17a9944a8f5;;;50.08;14.44
